signal_time,currency,lookback_hours,avg_sentiment,avg_directional,article_count,high_confidence_count,high_impact_count,volatility_mentions,dominant_policy_tone,policy_consensus,dominant_time_horizon,signal_strength,signal_direction,signal_consensus,recent_sentiment,recent_article_count,latest_headline,latest_source,minutes_since_latest,quality_score,trading_signal,signal_category,age_hours,time_decay,decayed_signal
2025-10-01 22:47:22+00:00,EUR,24,0.0,0.0,1,0,0,0,neutral,1.0,unknown,0.0,0.0,0.0,0.0,1,Stocks Churn as Trump Threatens Federal Job Cuts: Markets Wrap,bloomberg_asia,17.316666666666666,0.21000000000000002,0.0,weak,0.2886111111111111,0.9880465539488128,0.0
2025-10-01 23:47:22+00:00,EUR,24,0.0,0.0,1,0,0,0,neutral,1.0,unknown,0.0,0.0,0.0,0.0,1,Stocks Churn as Trump Threatens Federal Job Cuts: Markets Wrap,bloomberg_asia,77.31666666666666,0.21000000000000002,0.0,weak,1.2886111111111112,0.9477238376807166,0.0
2025-10-02 00:47:22+00:00,EUR,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,21.616666666666667,0.22304347826086957,0.0,weak,0.3602777777777778,0.9851005379104846,0.0
2025-10-02 01:47:22+00:00,EUR,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,81.61666666666666,0.22304347826086957,0.0,weak,1.3602777777777777,0.9448980501562777,0.0
2025-10-02 02:47:22+00:00,EUR,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,141.61666666666667,0.22304347826086957,0.0,weak,2.3602777777777777,0.9063362477528832,0.0
2025-10-02 03:47:22+00:00,EUR,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,201.61666666666667,0.22304347826086957,0.0,weak,3.3602777777777777,0.8693481734404215,0.0
2025-10-02 04:47:22+00:00,EUR,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.01521739130434782,1,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,261.6166666666667,0.22304347826086957,0.0,weak,4.360277777777778,0.8338696025211387,0.0
2025-10-02 05:47:22+00:00,EUR,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.01521739130434782,1,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,321.6166666666667,0.22304347826086957,0.0,weak,5.360277777777778,0.799838931342064,0.0
2025-10-02 06:47:22+00:00,EUR,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,0,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,381.6166666666667,0.22304347826086957,0.0,weak,6.360277777777778,0.7671970703287475,0.0
2025-10-02 07:47:22+00:00,EUR,24,0.02012622720897614,0.0287517531556802,3,0,0,0,neutral,1.0,unknown,0.02012622720897614,1.0,0.0,0.045161290322580594,1,European Stocks Hit Record High as Investors Bet on Fed Cuts,bloomberg_asia,34.9,0.23805049088359045,0.0,weak,0.5816666666666667,0.9760552250652856,0.0
2025-10-02 08:47:22+00:00,EUR,24,0.02012622720897614,0.0287517531556802,3,0,0,0,neutral,1.0,unknown,0.02012622720897614,1.0,0.0,0.045161290322580594,1,European Stocks Hit Record High as Investors Bet on Fed Cuts,bloomberg_asia,94.9,0.23805049088359045,0.0,weak,1.5816666666666668,0.936221881438909,0.0
2025-10-02 09:47:22+00:00,EUR,24,0.015094670406732104,0.021563814866760147,4,0,0,0,neutral,1.0,unknown,0.015094670406732104,1.0,0.0,0.022580645161290297,2,Emerging Currencies Slip as Dollar Halts Rout Amid Data Delays,bloomberg_asia,42.71666666666667,0.24603786816269285,0.0,weak,0.7119444444444445,0.9707713164658803,0.0
